incident_rate_per_100k,city,season,year
218.72188806378213,Cache County,Fall,2011
294.4738240649585,Cache County,Fall,2012
2.588549980585875,Cache County,Fall,2013
5.981627857295449,Cache County,Fall,2014
2.544658761260115,Cache County,Fall,2015
31.746827405866483,Cache County,Fall,2016
13.093182543514375,Cache County,Fall,2017
9.659036028204385,Cache County,Fall,2018
278.7917860970021,Cache County,Spring,2012
153.58729884809526,Cache County,Spring,2013
0.8545182653279214,Cache County,Spring,2014
38.169881418901724,Cache County,Spring,2015
177.9493220381463,Cache County,Spring,2016
22.537750732476898,Cache County,Spring,2018
0.7911392405063291,Cache County,Spring,2019
365.91421925231526,Cache County,Summer,2012
10.3541999223435,Cache County,Summer,2013
3.4180730613116856,Cache County,Summer,2014
2.544658761260115,Cache County,Summer,2015
89.39238243230825,Cache County,Summer,2016
3.273295635878594,Cache County,Summer,2017
16.098393380340642,Cache County,Summer,2018
60.85407369516519,Cache County,Winter,2011
241.32913984021747,Cache County,Winter,2012
163.94149877043876,Cache County,Winter,2013
39.30784020508438,Cache County,Winter,2014
104.33100921166472,Cache County,Winter,2015
53.468340894090915,Cache County,Winter,2016
36.82457590363418,Cache County,Winter,2017
69.22309153546476,Cache County,Winter,2018
2.373417721518987,Cache County,Winter,2019
8515.881708652794,Clinton,Fall,2018
9.408222786715589,Clinton,Spring,2016
6261.409273457466,Clinton,Spring,2018
3658.153418016967,Clinton,Spring,2019
9.408222786715589,Clinton,Summer,2016
8890.105878057686,Clinton,Summer,2018
994.0080821217892,Clinton,Winter,2017
6416.575392479007,Clinton,Winter,2018
4187.800170564208,Clinton,Winter,2019
5250.266909501978,Lehi,Fall,2010
5306.207182893918,Lehi,Fall,2011
3293.274553616362,Lehi,Fall,2012
3676.170088547241,Lehi,Fall,2013
4505.4366570458715,Lehi,Fall,2014
4792.982456140351,Lehi,Fall,2015
5142.799064945624,Lehi,Fall,2016
3047.495542227265,Lehi,Fall,2017
1521.814241291579,Lehi,Fall,2018
5836.421109924847,Lehi,Spring,2010
5268.839526676355,Lehi,Spring,2011
3194.6373573283413,Lehi,Spring,2012
3413.447504135448,Lehi,Spring,2013
3390.876581531703,Lehi,Spring,2014
2717.5438596491226,Lehi,Spring,2015
5088.593014195209,Lehi,Spring,2016
4050.899659588264,Lehi,Spring,2017
4293.746270063134,Lehi,Spring,2018
6100.190500115137,Lehi,Summer,2010
4729.084492422669,Lehi,Summer,2011
3573.0821104333995,Lehi,Summer,2012
3773.4747494404983,Lehi,Summer,2013
3654.0870228176223,Lehi,Summer,2014
5107.017543859649,Lehi,Summer,2015
5383.338415150591,Lehi,Summer,2016
3974.712271032582,Lehi,Summer,2017
3048.339981782203,Lehi,Summer,2018
4618.057736188742,Lehi,Winter,2010
4361.635872949969,Lehi,Winter,2011
3440.2238460454537,Lehi,Winter,2012
3320.0350296779216,Lehi,Winter,2013
3372.724137305088,Lehi,Winter,2014
4150.877192982456,Lehi,Winter,2015
4649.8627909340385,Lehi,Winter,2016
4261.6307343167455,Lehi,Winter,2017
3232.0884505449635,Lehi,Winter,2018
7948.7285336856,Logan,Fall,2011
242.65410574825148,Logan,Fall,2012
18.332179085020574,Logan,Fall,2013
746.0708971196772,Logan,Fall,2014
140.67851900179414,Logan,Fall,2015
403.86586027446805,Logan,Fall,2016
120.50334841271408,Logan,Fall,2017
258.727140869088,Logan,Fall,2018
6335.515181174935,Logan,Spring,2012
140.54670631849106,Logan,Spring,2013
8.153780296389913,Logan,Spring,2014
36.698744087424565,Logan,Spring,2015
2069.5613735457814,Logan,Spring,2016
341.0494129637978,Logan,Spring,2018
5.844079947013675,Logan,Spring,2019
248.7714361452662,Logan,Summer,2012
10.184543936122541,Logan,Summer,2013
479.03459241290744,Logan,Summer,2014
12.232914695808187,Logan,Summer,2015
1223.65327814503,Logan,Summer,2016
29.631970921159205,Logan,Summer,2017
239.12659989415707,Logan,Summer,2018
2540.86856010568,Logan,Winter,2011
4455.45563915907,Logan,Winter,2012
134.43597995681753,Logan,Winter,2013
1157.836802087368,Logan,Winter,2014
205.92073071277116,Logan,Winter,2015
628.9055436114851,Logan,Winter,2016
264.71227356235556,Logan,Winter,2017
1509.24165506968,Logan,Winter,2018
190.90661160244673,Logan,Winter,2019
22.642876551037045,Orem,Fall,2010
27.050787854196255,Orem,Fall,2011
8.928073210200322,Orem,Fall,2012
23.184437722184192,Orem,Fall,2013
12.04581791103616,Orem,Fall,2014
2168.2975416475124,Orem,Fall,2015
76.77788796826513,Orem,Fall,2016
196.0743844296299,Orem,Fall,2017
41.976370374920656,Orem,Fall,2018
9.057150620414818,Orem,Spring,2010
22.54232321183021,Orem,Spring,2011
17.856146420400645,Orem,Spring,2012
8.832166751308264,Orem,Spring,2013
19.711338399877352,Orem,Spring,2014
3110.702480243427,Orem,Spring,2015
100.2377981807906,Orem,Spring,2016
116.61266021341149,Orem,Spring,2017
1088.3141880131868,Orem,Spring,2018
1.0263779123473262,Orem,Spring,2019
13.585725930622226,Orem,Summer,2010
36.06771713892834,Orem,Summer,2011
21.20417387422577,Orem,Summer,2012
71.76135485437965,Orem,Summer,2013
20.80641275542609,Orem,Summer,2014
4934.2177272826775,Orem,Summer,2015
158.88757371210423,Orem,Summer,2016
109.38886710284616,Orem,Summer,2017
91.11943813092532,Orem,Summer,2018
22.642876551037045,Orem,Winter,2010
46.21176258425193,Orem,Winter,2011
21.20417387422577,Orem,Winter,2012
19.872375190443595,Orem,Winter,2013
578.1992597297357,Orem,Winter,2014
2632.3854556599026,Orem,Winter,2015
103.43687684613498,Orem,Winter,2016
332.29448308600445,Orem,Winter,2017
1250.0767860433687,Orem,Winter,2018
25.659447808683158,Orem,Winter,2019
42675.664946407305,Park City,Fall,2010
36767.59732599292,Park City,Fall,2011
26780.88367899008,Park City,Fall,2012
26325.201175118153,Park City,Fall,2013
26587.552076757987,Park City,Fall,2014
25399.38080495356,Park City,Fall,2015
22992.879941075375,Park City,Fall,2016
25523.71779436552,Park City,Fall,2017
17303.584144315217,Park City,Fall,2018
45414.847161572055,Park City,Spring,2010
41709.26726962905,Park City,Spring,2011
32616.25660182919,Park City,Spring,2012
36326.47847745562,Park City,Spring,2013
34313.84926145688,Park City,Spring,2014
20804.953560371516,Park City,Spring,2015
22624.601031180948,Park City,Spring,2016
25812.66554298098,Park City,Spring,2017
19226.204604794682,Park City,Spring,2018
54770.41153897049,Park City,Summer,2010
51697.47017957793,Park City,Summer,2011
29447.378590751,Park City,Summer,2012
35189.6793971133,Park City,Summer,2013
30564.32268652948,Park City,Summer,2014
25647.058823529413,Park City,Summer,2015
21814.38742941321,Park City,Summer,2016
24945.8222971346,Park City,Summer,2017
22786.612864941846,Park City,Summer,2018
47968.77067619425,Park City,Winter,2010
40765.50006553939,Park City,Winter,2011
41053.71634677316,Park City,Winter,2012
34410.5249712607,Park City,Winter,2013
32117.15692463073,Park City,Winter,2014
30291.021671826624,Park City,Winter,2015
25877.73140191505,Park City,Winter,2016
21695.160125210692,Park City,Winter,2017
19926.41822929029,Park City,Winter,2018
5350.223546944859,Pleasant Grove,Fall,2010
5110.722437968754,Pleasant Grove,Fall,2011
3641.743818117895,Pleasant Grove,Fall,2012
3299.7941253225854,Pleasant Grove,Fall,2013
3441.45229286759,Pleasant Grove,Fall,2014
3384.0396973887578,Pleasant Grove,Fall,2015
3763.141865946347,Pleasant Grove,Fall,2016
3801.6099714359907,Pleasant Grove,Fall,2017
4726.053886811912,Pleasant Grove,Fall,2018
5019.374068554396,Pleasant Grove,Spring,2010
4977.321910295556,Pleasant Grove,Spring,2011
3310.6761982889957,Pleasant Grove,Spring,2012
3543.364166207556,Pleasant Grove,Spring,2013
3260.7760474920415,Pleasant Grove,Spring,2014
1903.5223297811763,Pleasant Grove,Spring,2015
3665.157172744366,Pleasant Grove,Spring,2016
3682.160477797974,Pleasant Grove,Spring,2017
4414.077607322419,Pleasant Grove,Spring,2018
5633.3830104321905,Pleasant Grove,Summer,2010
4852.814751133905,Pleasant Grove,Summer,2011
3817.531934841205,Pleasant Grove,Summer,2012
3734.740626902891,Pleasant Grove,Summer,2013
3573.3746307608476,Pleasant Grove,Summer,2014
3804.3330892920094,Pleasant Grove,Summer,2015
4287.492386324515,Pleasant Grove,Summer,2016
4204.102830433653,Pleasant Grove,Summer,2017
4764.728632203171,Pleasant Grove,Summer,2018
4354.694485842027,Pleasant Grove,Winter,2010
4918.0327868852455,Pleasant Grove,Winter,2011
3650.5332239540603,Pleasant Grove,Winter,2012
3236.001971757474,Pleasant Grove,Winter,2013
3232.0972783848115,Pleasant Grove,Winter,2014
2963.7463054855066,Pleasant Grove,Winter,2015
3310.2936892561106,Pleasant Grove,Winter,2016
3365.359646844975,Pleasant Grove,Winter,2017
3369.8594817584117,Pleasant Grove,Winter,2018
3751.720972923359,Price,Fall,2011
3858.595194085028,Price,Fall,2012
3554.419793239633,Price,Fall,2013
3741.4160549372486,Price,Fall,2014
3480.444922856118,Price,Fall,2015
2511.415525114155,Price,Fall,2016
3334.1357727491577,Price,Fall,2017
2799.449288664525,Price,Spring,2011
3800.8317929759705,Price,Spring,2012
3391.7992798234404,Price,Spring,2013
3611.1768884679136,Price,Spring,2014
3229.278794402583,Price,Spring,2015
3905.311223263638,Price,Spring,2016
3899.8555609051514,Price,Spring,2017
3923.8182652592936,Price,Summer,2011
3951.0166358595193,Price,Summer,2012
3589.2670461145312,Price,Summer,2013
3966.374615202463,Price,Summer,2014
3456.524339193876,Price,Summer,2015
3388.6085075702954,Price,Summer,2016
3803.562831006259,Price,Summer,2017
1307.9394217530978,Price,Winter,2011
3639.0942698706103,Price,Winter,2012
3705.4245556975256,Price,Winter,2013
3161.2597679374853,Price,Winter,2014
3289.0802535581865,Price,Winter,2015
3316.510454217736,Price,Winter,2016
3430.42850264805,Price,Winter,2017
2180.799220272904,Price,Winter,2018
103.84769005458662,Roy,Fall,2011
2514.358309292539,Roy,Fall,2012
36.50301149844862,Roy,Fall,2015
8588.518645951883,Roy,Spring,2012
8489.624376149199,Roy,Spring,2013
148.3525063765551,Roy,Spring,2016
9872.164730169652,Roy,Summer,2012
3154.858004922849,Roy,Winter,2012
6306.803257157867,Roy,Winter,2013
364.37457706522304,Roy,Winter,2016
6.973014434139879,Salt Lake City,Fall,2010
17.680813103089857,Salt Lake City,Fall,2011
575.7841340663426,Salt Lake City,Fall,2012
7551.14810472019,Salt Lake City,Fall,2013
8095.939538103591,Salt Lake City,Fall,2014
11.468069246287213,Salt Lake City,Fall,2015
11.448613937126295,Salt Lake City,Fall,2016
9.75960550647216,Salt Lake City,Fall,2017
10.451296956184182,Salt Lake City,Fall,2018
1.0727714514061353,Salt Lake City,Spring,2010
8.036733228677207,Salt Lake City,Spring,2011
602.3424428332404,Salt Lake City,Spring,2012
7923.946935320192,Salt Lake City,Spring,2013
7387.011310580312,Salt Lake City,Spring,2014
16.159552119768346,Salt Lake City,Spring,2015
22.89722787425259,Salt Lake City,Spring,2016
7.704951715635916,Salt Lake City,Spring,2017
11.446658571058865,Salt Lake City,Spring,2018
3.218314354218405,Salt Lake City,Summer,2010
11.787208735393238,Salt Lake City,Summer,2011
657.5837250683877,Salt Lake City,Summer,2012
8637.470226045441,Salt Lake City,Summer,2013
8575.845430744166,Salt Lake City,Summer,2014
10.946793371455977,Salt Lake City,Summer,2015
17.693312448286093,Salt Lake City,Summer,2016
11.814259297308404,Salt Lake City,Summer,2017
7.46521211156013,Salt Lake City,Summer,2018
2.6819286285153376,Salt Lake City,Winter,2010
6.965168798186913,Salt Lake City,Winter,2011
459.45874166733057,Salt Lake City,Winter,2012
7117.355389282953,Salt Lake City,Winter,2013
7135.086742209337,Salt Lake City,Winter,2014
31.276552489874216,Salt Lake City,Winter,2015
9.367047766739695,Salt Lake City,Winter,2016
14.89623998356277,Salt Lake City,Winter,2017
3.981446459498736,Salt Lake City,Winter,2018
7531.33514986376,Santaquin,Fall,2010
7472.503773991805,Santaquin,Fall,2011
4319.631837673884,Santaquin,Fall,2012
4096.045197740113,Santaquin,Fall,2013
3098.0041703902293,Santaquin,Fall,2014
3508.4318666408217,Santaquin,Fall,2015
4333.427949664112,Santaquin,Fall,2016
4239.739649249684,Santaquin,Fall,2017
4399.381336999485,Santaquin,Fall,2018
6942.779291553134,Santaquin,Spring,2010
8119.47379771404,Santaquin,Spring,2011
4863.508001255099,Santaquin,Spring,2012
3773.2041969330103,Santaquin,Spring,2013
3197.299175851455,Santaquin,Spring,2014
1967.4355495251018,Santaquin,Spring,2015
3879.2695619263886,Santaquin,Spring,2016
3688.3022961489787,Santaquin,Spring,2017
5112.562295927135,Santaquin,Spring,2018
8163.487738419618,Santaquin,Summer,2010
5865.861548414923,Santaquin,Summer,2011
5104.068612069867,Santaquin,Summer,2012
4701.37207425343,Santaquin,Summer,2013
3395.8891867739053,Santaquin,Summer,2014
3886.412095367319,Santaquin,Summer,2015
4248.273251963289,Santaquin,Summer,2016
4284.939432290725,Santaquin,Summer,2017
5464.856504554047,Santaquin,Summer,2018
7084.4686648501365,Santaquin,Winter,2010
5952.124218244555,Santaquin,Winter,2011
4183.66279677858,Santaquin,Winter,2012
3561.339790153349,Santaquin,Winter,2013
2998.709164929004,Santaquin,Winter,2014
3207.9860438069395,Santaquin,Winter,2015
3444.0344403444033,Santaquin,Winter,2016
4040.8606038691014,Santaquin,Winter,2017
4253.308128544423,Santaquin,Winter,2018
691.0778751933987,Smithfield,Fall,2011
2496.741201243357,Smithfield,Fall,2012
6865.904873522804,Smithfield,Fall,2013
2508.891665865616,Smithfield,Fall,2014
18.95195678953852,Smithfield,Fall,2015
9.333582228859436,Smithfield,Fall,2016
153.59595229490424,Smithfield,Fall,2017
8.809020436927414,Smithfield,Fall,2018
621.6785320364985,Smithfield,Spring,2012
6065.045414591268,Smithfield,Spring,2013
4383.3509564548685,Smithfield,Spring,2014
3818.8192930920113,Smithfield,Spring,2015
196.00522680604817,Smithfield,Spring,2016
44.045102184637074,Smithfield,Spring,2018
461.2453624786924,Smithfield,Summer,2012
5313.018849497022,Smithfield,Summer,2013
6075.170623858502,Smithfield,Summer,2014
1610.9163271107743,Smithfield,Summer,2015
130.67015120403212,Smithfield,Summer,2016
54.210336104083844,Smithfield,Summer,2017
72.20216606498195,Smithfield,Winter,2011
3359.0694876165644,Smithfield,Winter,2012
8203.92616466452,Smithfield,Winter,2013
5258.09862539652,Smithfield,Winter,2014
1847.8157869800057,Smithfield,Winter,2015
65.33507560201606,Smithfield,Winter,2016
63.245392121431145,Smithfield,Winter,2017
114.51726568005638,Smithfield,Winter,2018
5762.4023536572995,South Jordan,Fall,2014
6200.557281491208,South Jordan,Fall,2015
5562.286095041948,South Jordan,Fall,2016
5218.469618498796,South Jordan,Fall,2017
5236.222137630588,South Jordan,Fall,2018
6029.209236780578,South Jordan,Spring,2015
5804.585516552079,South Jordan,Spring,2016
5635.7137646801375,South Jordan,Spring,2017
5285.567257398243,South Jordan,Spring,2018
3.8985594822713012,South Jordan,Summer,2011
1.8758558592357761,South Jordan,Summer,2012
4428.325048189105,South Jordan,Summer,2014
6785.062293821863,South Jordan,Summer,2015
6405.790956174093,South Jordan,Summer,2016
6140.491647822599,South Jordan,Summer,2017
5795.936781852275,South Jordan,Summer,2018
1900.510635419837,South Jordan,Winter,2014
5721.7435864587005,South Jordan,Winter,2015
5318.472302147378,South Jordan,Winter,2016
5068.203370048873,South Jordan,Winter,2017
4211.253507028155,South Jordan,Winter,2018
819.0304125263476,South Ogden,Fall,2011
12356.511809603942,South Ogden,Fall,2012
11441.387559808612,South Ogden,Fall,2013
47.568081817100726,South Ogden,Fall,2015
12284.392090870846,South Ogden,Spring,2012
11070.574162679426,South Ogden,Spring,2013
527.7827195635415,South Ogden,Spring,2016
258.95814513700697,South Ogden,Summer,2011
10571.548770959793,South Ogden,Summer,2012
11172.248803827752,South Ogden,Summer,2013
327.03056249256747,South Ogden,Summer,2015
4868.081014484043,South Ogden,Winter,2012
8989.234449760766,South Ogden,Winter,2013
1140.5708825988295,South Ogden,Winter,2014
3085.9793078844095,South Ogden,Winter,2015
919.1721520488643,South Ogden,Winter,2016
6061.7629591923305,South Salt Lake,Fall,2010
7673.70832272843,South Salt Lake,Fall,2011
6691.776522284997,South Salt Lake,Fall,2012
6469.0360352931475,South Salt Lake,Fall,2013
6279.977237622958,South Salt Lake,Fall,2014
6756.646881860313,South Salt Lake,Fall,2015
6036.7560550123735,South Salt Lake,Fall,2016
7030.647452811041,South Salt Lake,Fall,2017
6021.634615384615,South Salt Lake,Fall,2018
10804.275897174854,South Salt Lake,Spring,2010
8891.151268346484,South Salt Lake,Spring,2011
8047.708725674828,South Salt Lake,Spring,2012
6699.925785437454,South Salt Lake,Spring,2013
6137.712381107227,South Salt Lake,Spring,2014
6276.933083990569,South Salt Lake,Spring,2015
6109.7813298713945,South Salt Lake,Spring,2016
5329.815303430079,South Salt Lake,Spring,2017
6069.711538461538,South Salt Lake,Spring,2018
11330.279121065581,South Salt Lake,Summer,2010
8899.635191312464,South Salt Lake,Summer,2011
8022.598870056497,South Salt Lake,Summer,2012
7644.099942277563,South Salt Lake,Summer,2013
6235.265425575157,South Salt Lake,Summer,2014
7179.445483372632,South Salt Lake,Summer,2015
6483.0216235952785,South Salt Lake,Summer,2016
5520.600771260402,South Salt Lake,Summer,2017
6258.01282051282,South Salt Lake,Summer,2018
9497.751760414016,South Salt Lake,Winter,2010
8165.775854755239,South Salt Lake,Winter,2011
6838.25068005859,South Salt Lake,Winter,2012
6085.5941288034965,South Salt Lake,Winter,2013
5792.21201528331,South Salt Lake,Winter,2014
6073.664525571185,South Salt Lake,Winter,2015
6263.945799018215,South Salt Lake,Winter,2016
6052.364522021514,South Salt Lake,Winter,2017
5316.50641025641,South Salt Lake,Winter,2018
3.9566352773601325,South Salt Lake,Winter,2019
8527.705307425724,Syracuse,Fall,2014
18.840197445269226,Syracuse,Fall,2015
2933.832709113608,Syracuse,Fall,2016
1522.878594701799,Syracuse,Fall,2017
468.9092762487258,Syracuse,Fall,2018
8.204455019075358,Syracuse,Spring,2010
8.157272208173588,Syracuse,Spring,2011
8.049261480259187,Syracuse,Spring,2012
2943.810599275729,Syracuse,Spring,2014
8591.130035042766,Syracuse,Spring,2015
943.6733494896085,Syracuse,Spring,2016
92.08103130755065,Syracuse,Spring,2017
733.9449541284404,Syracuse,Spring,2018
3.2946758039008963,Syracuse,Spring,2019
8.157272208173588,Syracuse,Summer,2011
7912.4644678945515,Syracuse,Summer,2014
26.376276423376915,Syracuse,Summer,2015
2577.6602775941838,Syracuse,Summer,2016
3.5415781272134863,Syracuse,Summer,2017
2154.2643560992183,Syracuse,Summer,2018
16.408910038150715,Syracuse,Winter,2010
4193.7619251586775,Syracuse,Winter,2014
6496.100079128829,Syracuse,Winter,2015
18.35940368656826,Syracuse,Winter,2016
1919.5353449497097,Syracuse,Winter,2017
2562.011552837241,Syracuse,Winter,2018
935.6879283078546,Syracuse,Winter,2019
227.82647217036356,Tooele,Fall,2010
731.1922846607205,Tooele,Fall,2011
4743.021295197652,Tooele,Fall,2012
74.83162883512097,Tooele,Fall,2013
151.68869764418164,Tooele,Fall,2014
2528.063970475165,Tooele,Fall,2015
660.3659275415,Tooele,Fall,2016
278.45457709711104,Tooele,Spring,2010
195.40483469381323,Tooele,Spring,2011
4658.714794229688,Tooele,Spring,2012
190.19705662259915,Tooele,Spring,2013
157.8800730582299,Tooele,Spring,2014
2860.218360756574,Tooele,Spring,2015
3332.12165273234,Tooele,Spring,2016
291.1116033287979,Tooele,Summer,2010
214.31497998676292,Tooele,Summer,2011
5098.982077062386,Tooele,Summer,2012
130.95535046146173,Tooele,Summer,2013
160.97576076525402,Tooele,Summer,2014
3167.768722128249,Tooele,Summer,2015
3253.3624136677568,Tooele,Summer,2016
246.81201151789386,Tooele,Winter,2010
1601.0589681364052,Tooele,Winter,2011
4140.385936426654,Tooele,Winter,2012
1272.1376901970566,Tooele,Winter,2013
910.1321858650899,Tooele,Winter,2014
2380.4397970167615,Tooele,Winter,2015
1469.1627287047136,Tooele,Winter,2016
24203.952083546636,Woods Cross,Fall,2010
21835.92558706923,Woods Cross,Fall,2011
32201.23323871978,Woods Cross,Fall,2013
24599.627560521414,Woods Cross,Fall,2014
22649.34127413824,Woods Cross,Fall,2015
24528.97262708852,Woods Cross,Fall,2016
22156.24040135149,Woods Cross,Spring,2010
25922.537358950896,Woods Cross,Spring,2011
19506.393101397563,Woods Cross,Spring,2012
29186.64970147793,Woods Cross,Spring,2013
28230.91247672253,Woods Cross,Spring,2014
27973.29001985201,Woods Cross,Spring,2015
25684.322787060075,Woods Cross,Spring,2016
22082.96557811121,Woods Cross,Spring,2017
28319.85256475888,Woods Cross,Summer,2010
31757.64968994612,Woods Cross,Summer,2011
27972.986199471467,Woods Cross,Summer,2013
22849.162011173186,Woods Cross,Summer,2014
26493.41274138242,Woods Cross,Summer,2015
24209.029505865623,Woods Cross,Summer,2016
20229.479258605472,Woods Cross,Summer,2017
22442.92003685881,Woods Cross,Winter,2010
23909.7285757853,Woods Cross,Winter,2011
17603.3303597978,Woods Cross,Winter,2012
22863.85436037976,Woods Cross,Winter,2013
25381.750465549347,Woods Cross,Winter,2014
23443.421765024363,Woods Cross,Winter,2015
23764.664059722716,Woods Cross,Winter,2016
17493.380406001765,Woods Cross,Winter,2017
