Year,Agency,Population,Homicide,Rape,Robbery,Aggravated Assault,Burglary,Larceny,Motor Vehicle Theft,Arson,Total Crime Index,"Crime Rate per 1,000"
2014,Unified PD of Greater Salt Lake ,,5.0,103.0,182.0,426.0,1595.0,8262.0,1255.0,22.0,11850.0,
2014,Murray PD,,1.0,31.0,55.0,107.0,284.0,1964.0,144.0,1.0,2587.0,
2014,Salt Lake City PD,,7.0,141.0,446.0,765.0,1691.0,12892.0,1579.0,58.0,17579.0,
2014,SouthSalt Lake PD,,2.0,41.0,44.0,119.0,210.0,1186.0,254.0,2.0,1858.0,
2014,Sandy PD,,2.0,12.0,37.0,95.0,418.0,1971.0,157.0,7.0,2699.0,
2014,West Jordan PD,,0.0,12.0,39.0,155.0,286.0,1604.0,165.0,3.0,2264.0,
2014,University of Utah PD,,0.0,4.0,2.0,7.0,85.0,467.0,21.0,0.0,586.0,
2014,Draper PD,,1.0,8.0,8.0,43.0,159.0,906.0,86.0,5.0,1216.0,
2014,South Jordan PD,,0.0,9.0,19.0,17.0,151.0,1151.0,71.0,1.0,1419.0,
2014,Bluffdale PD,,0.0,2.0,0.0,5.0,36.0,83.0,7.0,0.0,133.0,
2014,Alta Marshal,,,,,,,,,,,
2014,West Valley City PD,,1.0,100.0,132.0,366.0,834.0,4296.0,689.0,11.0,6429.0,
2014,Granite School District PD,,0.0,0.0,1.0,9.0,16.0,143.0,2.0,9.0,180.0,
2014,Utah Transit Authority PD,,0.0,0.0,10.0,3.0,4.0,2351.0,53.0,2.0,2423.0,
2014,Cottonwood Heights PD,,0.0,6.0,9.0,26.0,107.0,556.0,46.0,1.0,751.0,
2013,Unified PD of Greater Salt Lake ~,335564.0,6.0,119.0,218.0,535.0,1861.0,8540.0,1238.0,44.0,12561.0,37.43
2013,Alta Marshal,390.0,,,,,,,,,,
2013,Bluffdale PD,8387.0,0.0,3.0,0.0,6.0,37.0,70.0,13.0,0.0,129.0,15.38
2013,Cottonwood Heights PD,34238.0,0.0,7.0,5.0,25.0,147.0,673.0,62.0,1.0,920.0,26.87
2013,Draper PD,43395.0,0.0,4.0,7.0,23.0,194.0,846.0,57.0,3.0,1134.0,26.13
2013,Granite School District PD,0.0,0.0,0.0,0.0,3.0,9.0,122.0,4.0,6.0,144.0,
2013,Murray PD,48612.0,1.0,19.0,34.0,112.0,294.0,1953.0,177.0,3.0,2593.0,53.34
2013,Salt Lake City PD,191180.0,6.0,118.0,422.0,831.0,2005.0,11581.0,1698.0,33.0,16694.0,87.32
2013,Sandy PD,90231.0,1.0,15.0,29.0,73.0,568.0,2199.0,167.0,3.0,3055.0,33.86
2013,South Jordan PD,59366.0,0.0,3.0,5.0,15.0,186.0,1007.0,58.0,1.0,1275.0,21.48
2013,South Salt Lake PD,24702.0,2.0,36.0,45.0,117.0,204.0,1163.0,288.0,5.0,1860.0,75.3
2013,University of Utah PD,0.0,0.0,2.0,1.0,12.0,150.0,513.0,30.0,3.0,711.0,
2013,West Jordan PD,110077.0,0.0,18.0,19.0,160.0,359.0,2152.0,201.0,8.0,2917.0,26.5
2013,West Valley City PD,133579.0,5.0,82.0,156.0,442.0,1107.0,4586.0,795.0,12.0,7185.0,53.79
2012,Unified PD of Greater Salt Lake ~,270928.0,6.0,115.0,169.0,406.0,1638.0,7594.0,811.0,3.0,10742.0,39.65
2012,Alta Marshal,389.0,,,,,,,,,,0.0
2012,Bluffdale PD,7975.0,0.0,0.0,1.0,4.0,31.0,71.0,7.0,0.0,114.0,14.29
2012,Cottonwood Heights PD,34017.0,1.0,12.0,12.0,17.0,159.0,646.0,59.0,3.0,909.0,26.72
2012,Draper PD,42268.0,2.0,7.0,4.0,31.0,153.0,682.0,33.0,2.0,914.0,21.62
2012,Granite School District PD,0.0,0.0,1.0,0.0,8.0,10.0,151.0,1.0,11.0,182.0,
2012,Murray PD,48263.0,2.0,24.0,37.0,85.0,338.0,1884.0,149.0,0.0,2519.0,52.19
2012,Salt Lake City PD,189314.0,6.0,126.0,328.0,844.0,1792.0,11201.0,1606.0,7.0,15910.0,84.04
2012,Sandy PD,89344.0,2.0,25.0,35.0,88.0,437.0,2070.0,124.0,3.0,2784.0,31.16
2012,South Jordan PD,55934.0,0.0,4.0,10.0,9.0,172.0,797.0,57.0,0.0,1049.0,18.75
2012,South Salt Lake PD,24366.0,2.0,52.0,30.0,124.0,234.0,1140.0,181.0,0.0,1763.0,72.34999999999998
2012,Taylorsville PD ~,60227.0,0.0,9.0,27.0,60.0,121.0,924.0,72.0,2.0,1215.0,20.17
2012,University of Utah PD,0.0,0.0,3.0,2.0,5.0,58.0,399.0,21.0,2.0,490.0,
2012,West Jordan PD,108383.0,2.0,25.0,34.0,140.0,470.0,2282.0,209.0,8.0,3170.0,29.25
2012,West Valley City PD,132434.0,1.0,94.0,120.0,388.0,889.0,4038.0,550.0,8.0,6088.0,45.97
2011,Unified PD of Greater Salt Lake**,237614.0,5.0,70.0,115.0,310.0,1325.0,5843.0,714.0,37.0,8419.0,35.43
2011,Alta Marshal,388.0,,,,,,,,,,
2011,Bluffdale PD,7743.0,0.0,1.0,0.0,2.0,50.0,89.0,10.0,0.0,152.0,19.63
2011,Cottonwood Heights PD,34068.0,1.0,6.0,12.0,27.0,179.0,729.0,53.0,9.0,1016.0,29.82
2011,Draper PD,43019.0,0.0,13.0,7.0,28.0,180.0,648.0,41.0,8.0,925.0,21.5
2011,Granite School District PD,0.0,0.0,0.0,0.0,5.0,34.0,158.0,0.0,13.0,210.0,
2011,Midvale PD‡,28434.0,0.0,6.0,9.0,18.0,62.0,364.0,57.0,0.0,516.0,18.15
2011,Murray PD,47632.0,3.0,26.0,47.0,124.0,367.0,2452.0,231.0,6.0,3256.0,68.36
2011,Salt Lake City PD,189899.0,7.0,119.0,344.0,757.0,1568.0,9766.0,1409.0,38.0,14008.0,73.77
2011,Sandy PD,89200.0,1.0,19.0,26.0,75.0,423.0,1993.0,168.0,7.0,2712.0,30.4
2011,South Jordan PD,51377.0,1.0,8.0,5.0,13.0,189.0,726.0,47.0,1.0,990.0,19.27
2011,South Salt Lake PD,24016.0,2.0,36.0,45.0,91.0,221.0,1071.0,228.0,1.0,1695.0,70.58
2011,Taylorsville PD,59767.0,2.0,30.0,54.0,125.0,319.0,1858.0,272.0,9.0,2669.0,44.66
2011,University of Utah PD,0.0,0.0,3.0,1.0,4.0,36.0,478.0,18.0,0.0,540.0,
2011,Utah Transit Authority DPS,0.0,0.0,0.0,4.0,5.0,0.0,2318.0,51.0,0.0,2378.0,
2011,West Jordan PD,105675.0,0.0,35.0,25.0,154.0,400.0,2336.0,191.0,12.0,3153.0,29.84
2011,West Valley City PD,131942.0,4.0,80.0,126.0,383.0,885.0,3801.0,612.0,10.0,5901.0,44.72
2010,Unitied PD of Greater Salt Lake,231477.0,4.0,63.0,109.0,365.0,1528.0,5317.0,642.0,27.0,8055.0,34.8
2010,Alta Marshal,383.0,,,,,,,,,,
2010,Bluffdale PD,7598.0,0.0,0.0,2.0,1.0,13.0,62.0,6.0,1.0,85.0,11.19
2010,Cottonwood Heights PD,33433.0,0.0,17.0,15.0,21.0,239.0,718.0,42.0,1.0,1053.0,31.5
2010,Draper PD,42274.0,0.0,6.0,12.0,44.0,166.0,583.0,48.0,6.0,865.0,20.46
2010,Granite School District PD,,0.0,1.0,0.0,9.0,23.0,127.0,2.0,11.0,173.0,
2010,Midvale PD,27964.0,1.0,30.0,29.0,78.0,366.0,1193.0,135.0,2.0,1834.0,65.58
2010,Murray PD,46746.0,0.0,37.0,47.0,132.0,494.0,2429.0,158.0,8.0,3305.0,70.7
2010,Salt Lake City,186440.0,8.0,111.0,359.0,769.0,2096.0,10214.0,1369.0,52.0,14978.0,80.34
2010,Sandy PD,87461.0,1.0,21.0,34.0,104.0,532.0,2146.0,131.0,7.0,2976.0,34.03
2010,South Jordan,50418.0,0.0,7.0,7.0,14.0,212.0,807.0,32.0,1.0,1080.0,21.42
2010,South Salt Lake PD,23617.0,5.0,33.0,62.0,112.0,237.0,1186.0,226.0,4.0,1865.0,78.97
2010,Taylorsville PD,58652.0,2.0,24.0,66.0,129.0,348.0,1938.0,219.0,10.0,2736.0,46.65
2010,U of U PD,,0.0,0.0,1.0,7.0,37.0,556.0,20.0,0.0,621.0,
2010,UTA PD,,0.0,0.0,4.0,9.0,1.0,1445.0,10.0,0.0,1469.0,
2010,West Jordan PD,103712.0,1.0,39.0,54.0,165.0,460.0,2423.0,195.0,15.0,3352.0,32.32
2010,West Valley City PD,129480.0,6.0,74.0,131.0,390.0,997.0,4180.0,506.0,13.0,6297.0,48.63
2009,Unified PD of Greater Salt Lake,234167.0,3.0,86.0,114.0,550.0,1549.0,5810.0,827.0,27.0,8966.0,38.29
2009,Alta Marshal,374.0,,,,,,,,,,
2009,Cottonwood Heights,35407.0,1.0,5.0,15.0,33.0,227.0,837.0,70.0,3.0,1191.0,33.64
2009,Midvale PD,43217.0,1.0,11.0,4.0,31.0,231.0,682.0,62.0,7.0,1029.0,23.81
2009,Granite School District PD,0.0,0.0,0.0,0.0,9.0,22.0,109.0,4.0,7.0,151.0,0.0
2009,Midvale PD,29374.0,1.0,15.0,23.0,71.0,362.0,1157.0,207.0,7.0,1843.0,62.74
2009,Murray PD,46587.0,0.0,30.0,53.0,106.0,532.0,2873.0,227.0,6.0,3827.0,82.15
2009,Salt Lake City PD,183171.0,4.0,102.0,414.0,768.0,2122.0,10940.0,1323.0,54.0,15727.0,85.86
2009,Sandy PD,97177.0,2.0,18.0,23.0,120.0,558.0,2681.0,186.0,14.0,3602.0,37.07
2009,South Jordan,54631.0,1.0,7.0,8.0,24.0,224.0,904.0,48.0,2.0,1218.0,22.3
2009,South Salt Lake PD,21774.0,1.0,45.0,55.0,98.0,285.0,1248.0,250.0,7.0,1989.0,91.35
2009,Taylorsville PD,59102.0,1.0,20.0,51.0,115.0,464.0,2421.0,288.0,17.0,3377.0,57.14
2009,U of U PD,0.0,0.0,2.0,0.0,5.0,38.0,540.0,26.0,1.0,612.0,0.0
2009,UTA PD,0.0,0.0,0.0,7.0,6.0,0.0,419.0,27.0,0.0,459.0,0.0
2009,West Jordan PD,104915.0,4.0,30.0,36.0,102.0,529.0,2829.0,247.0,16.0,3793.0,36.15
2009,West Valley City PD,125093.0,4.0,87.0,155.0,318.0,1050.0,4433.0,695.0,15.0,6757.0,54.02
